New Terminal Output:

root@c5b5bfd8d7d8:/app# cat /app/traces/delta.trace
grant alice logs/read
check first alice:logs/read
revoke bob -
check second alice:logs/read
root@c5b5bfd8d7d8:/app# cat /app/traces/epsilon.trace
grant root api/invoke
delegate root mid
delegate mid leaf
revoke mid -
check check leaf:api/invoke
root@c5b5bfd8d7d8:/app# cat /app/traces/zeta.trace
grant alpha secret/read
grant beta secret/read
revoke alpha -
batch mix -
check a alpha:secret/read
check b beta:secret/read
end - -
root@c5b5bfd8d7d8:/app#
