New Terminal Output:

root@a8a69220042c:/app# ls /app/traces/
alpha.trace  beta.trace  delta.trace  epsilon.trace  gamma.trace  zeta.trace
root@a8a69220042c:/app# cat /app/traces/alpha.trace
grant boss vault/read
delegate boss clerk
check before clerk:vault/read
revoke clerk -
batch b1 -
check batch clerk:vault/read
end - -
check after clerk:vault/read
root@a8a69220042c:/app# cat /app/traces/beta.trace
check miss intern:vault/read
grant intern vault/read
check solo intern:vault/read
root@a8a69220042c:/app# cat /app/traces/gamma.trace
grant boss vault/write
delegate boss clerk
delegate clerk intern
revoke boss -
batch b1 -
check batch intern:vault/write
end - -
root@a8a69220042c:/app# cat /app/traces/delta.trace
grant alice logs/read
check first alice:logs/read
revoke bob -
check second alice:logs/read
root@a8a69220042c:/app# cat /app/traces/epsilon.trace
grant root api/invoke
delegate root mid
delegate mid leaf
revoke mid -
check check leaf:api/invoke
root@a8a69220042c:/app# cat /app/traces/zeta.trace
grant alpha secret/read
grant beta secret/read
revoke alpha -
batch mix -
check a alpha:secret/read
check b beta:secret/read
end - -
root@a8a69220042c:/app#
