New Terminal Output:

root@232ce2a98209:/app# cat /app/traces/gamma.trace
grant boss vault/write
delegate boss clerk
delegate clerk intern
revoke boss -
batch b1 -
check batch intern:vault/write
end - -
root@232ce2a98209:/app# cat /app/traces/delta.trace
grant alice logs/read
check first alice:logs/read
revoke bob -
check second alice:logs/read
root@232ce2a98209:/app# cat /app/traces/epsilon.trace
grant root api/invoke
delegate root mid
delegate mid leaf
revoke mid -
check check leaf:api/invoke
root@232ce2a98209:/app# cat /app/traces/zeta.trace
grant alpha secret/read
grant beta secret/read
revoke alpha -
batch mix -
check a alpha:secret/read
check b beta:secret/read
end - -
root@232ce2a98209:/app#
