New Terminal Output:

root@d97cb216d7f2:/app# cat /app/traces/alpha.trace
slot app fixtures/alpha/ws-old
query alpha_before Widget
slot app fixtures/alpha/ws-new
query alpha_after Widget
root@d97cb216d7f2:/app# cat /app/traces/beta.trace
slot gen fixtures/beta/gen-v1
query beta_before Client
slot gen fixtures/beta/gen-v2
query beta_after Client
root@d97cb216d7f2:/app# cat /app/traces/gamma.trace
slot pkg fixtures/gamma/alias-a
query gamma_before Bridge
slot pkg fixtures/gamma/alias-b
query gamma_after Bridge
root@d97cb216d7f2:/app#
